version 2
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x00000001004babe8
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController scheduleAndRunTasks (Lorg/gradle/execution/EntryTaskSelector;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x00000001004ba9a8
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner$ModelCreateAction
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner getRootProjectBuildDirCollectingListener (Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/ProblemReportingBuildActionRunner$RootProjectBuildDirCollectingListener; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x00000001004ba4f8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000001004ba000
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000001004bfc08
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController beforeBuild (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x00000001004bf9c8
instanceKlass  @bci org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner run (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 53 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner$$Lambda+0x00000001004bf778
instanceKlass org/gradle/internal/logging/format/TersePrettyDurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildResultLogger
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/util/internal/TreeVisitor
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter
instanceKlass org/gradle/internal/logging/format/DurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildLogger
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner$1
instanceKlass org/gradle/internal/watch/options/FileSystemWatchingSettingsFinalizedProgressDetails
instanceKlass org/gradle/api/internal/tasks/compile/CompileJavaBuildOperationType$Result
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Finished
instanceKlass org/gradle/internal/operations/OperationFinishEvent
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000001004bd040
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater hasWatchableContent (Ljava/util/stream/Stream;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Z 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000001004bcdd0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 29 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000001004bcb88
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 16 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000001004bc918
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 4 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000001004bc6c0
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies checkThatNothingExistsInNewWatchableHierarchy (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000001004bc000
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies checkThatNothingExistsInNewWatchableHierarchy (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000001004b7d88
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem startWatching (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/WatchMode;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 85 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000001004b7b38
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies updateUnwatchableFilesOnBuildStart (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 19 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000001004b78f0
instanceKlass  @bci org/gradle/internal/Combiners nonCombining ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # org/gradle/internal/Combiners$$Lambda+0x00000001004b7690
instanceKlass org/gradle/internal/Combiners
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnprovenHierarchies (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Lorg/gradle/internal/watch/registry/WatchMode;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x00000001004b7220
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda+0x00000001004b6fc8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda+0x00000001004b6d60
instanceKlass  @cpi org/gradle/api/internal/catalog/DefaultDependenciesAccessors 433 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001004b8000
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$WatchProbe
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater createInvalidator ()Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator; 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x00000001004b68d0
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 28 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x00000001004b6478
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x00000001004b6238
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$MutableFileWatchingStatistics
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent$Handler
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory createFileWatcherUpdater (Lnet/rubygrapefruit/platform/internal/jni/WindowsFileEventFunctions$WindowsFileWatcher;Lorg/gradle/internal/watch/registry/FileWatcherProbeRegistry;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Lorg/gradle/internal/watch/registry/FileWatcherUpdater; 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory$$Lambda+0x00000001004b5678
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$MovedDirectoryHandler
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator$$Lambda+0x00000001004b5228
instanceKlass org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater
instanceKlass org/gradle/internal/file/FileHierarchySet$RootVisitor
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$AbstractFileWatcher
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$NativeFileWatcherCallback
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory createFileWatcherRegistry (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Lorg/gradle/internal/watch/registry/FileWatcherRegistry; 15 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$$Lambda+0x00000001004b2ef8
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$BroadcastingChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$FilterChangesToOutputsChangesHandler
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 56 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$$Lambda+0x00000001004b1ea0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x00000001004b1c48
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x00000001004b19e0
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList$DefaultCaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/DefaultFileSystemInfo
instanceKlass net/rubygrapefruit/platform/file/FileSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixFileSystemFunctions
instanceKlass net/rubygrapefruit/platform/file/CaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/FileSystemWatchingStatistics
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildStarted (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;)Z 28 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000001004afad8
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec
instanceKlass org/gradle/api/internal/file/RelativePathSpec
instanceKlass org/gradle/api/internal/file/pattern/AnythingMatcher
instanceKlass org/gradle/api/internal/file/pattern/FixedPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixAndSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/AnyWildcardPatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStepFactory
instanceKlass org/gradle/api/internal/file/pattern/FixedStepPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/GreedyPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/EndOfPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcher
instanceKlass org/gradle/api/internal/file/pattern/PathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcherFactory
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$1
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$SpecKey
instanceKlass  @bci org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 23 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor$$Lambda+0x00000001004a7c20
instanceKlass org/gradle/initialization/buildsrc/BuildSrcDetector
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem updateRootUnderLock (Ljava/util/function/UnaryOperator;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x00000001004a77c0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem registerWatchableHierarchy (Ljava/io/File;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x00000001004a7548
instanceKlass java/util/function/UnaryOperator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleController
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/IntermediateBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/BuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$3
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$2
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Result
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Details
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkExecutor
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$1
instanceKlass org/gradle/operations/lifecycle/RunRequestedWorkBuildOperationType$Details
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a2400
instanceKlass org/gradle/internal/operations/BuildOperationQueue
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueueFactory
instanceKlass org/gradle/internal/operations/BuildOperationQueue$QueueWorker
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a0c00
instanceKlass org/gradle/execution/SelectedTaskExecutionAction
instanceKlass org/gradle/execution/DryRunBuildExecutionAction
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor
instanceKlass org/gradle/internal/build/DefaultBuildWorkPreparer
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry$MissingToPlannedNodeConverter
instanceKlass org/gradle/execution/plan/ExecutionPlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001004a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010049dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010049d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010049d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010049d000
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmptyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/DirectedGraphWithEdgeValues
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/internal/graph/DirectedGraph
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependencyResolveContext
instanceKlass org/gradle/api/internal/tasks/TaskDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/transform/ToPlannedTransformStepConverter
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$TaskIdentity
instanceKlass org/gradle/internal/taskgraph/NodeIdentity
instanceKlass org/gradle/execution/plan/PlannedNodeInternal
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedNode
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory <init> (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/composite/internal/BuildTreeWorkGraphController;Lorg/gradle/execution/plan/NodeValidator;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchies;)V 43 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x000000010049a820
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010049cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010049c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010049c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010049c000
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher
instanceKlass org/gradle/internal/collect/PersistentList
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy
instanceKlass org/gradle/internal/build/BuildModelLifecycleListener
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/execution/plan/BuildWorkPlan
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/work/DefaultSynchronizer
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x00000001004953f8
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100493000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100492c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100492800
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
instanceKlass org/gradle/initialization/DefaultSettingsPreparer
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100492400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100492000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100491c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100491800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100491000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100490c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100490800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100490400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100490000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010048dc00
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048c800
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010048a800
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
